order_id,ORDER_DATE,prod_cd,EMP_CD,RETAIL_CD,CUST_CD,quantity,AMOUNT_PAID
ORD_0000001,1/1/2019,PD_0000043,ED_000316,RS_0000009,Donovan,2,70
ORD_0000002,2/1/2019,PD_0000038,ED_000480,RS_0000005,Kane,2,168
ORD_0000003,2/2/2019,PD_0000123,ED_000080,RS_0000016,Melvin,31,2356
ORD_0000004,2/3/2019,PD_0000133,ED_000258,RS_0000014,Dexter,4,304
ORD_0000005,2/4/2019,PD_0000090,ED_000955,RS_0000011,Travis,3,25905
ORD_0000006,2/5/2019,PD_0000071,ED_000286,RS_0000012,Joel,5,445
ORD_0000007,2/6/2019,PD_0000098,ED_000251,RS_0000002,Zeus,20,7520
ORD_0000008,2/7/2019,PD_0000009,ED_000417,RS_0000013,Graham,32,25120
ORD_0000009,2/8/2019,PD_0000093,ED_000579,RS_0000001,Gage,2,8270
ORD_0000010,2/9/2019,PD_0000021,ED_000166,RS_0000008,Alan,2,1968
ORD_0000011,2/10/2019,PD_0000029,ED_000028,RS_0000010,Blake,4,136
ORD_0000012,2/11/2019,PD_0000060,ED_000109,RS_0000006,Baker,4,1340
ORD_0000013,2/12/2019,PD_0000065,ED_000583,RS_0000004,Upton,7,91
ORD_0000014,2/13/2019,PD_0000043,ED_000213,RS_0000007,Sean,24,840
ORD_0000015,2/14/2019,PD_0000144,ED_000776,RS_0000017,Wing,6,2136
ORD_0000016,2/15/2019,PD_0000145,ED_000021,RS_0000015,Seth,34,2958
ORD_0000017,2/16/2019,PD_0000129,ED_000268,RS_0000003,Wayne,7,224
ORD_0000018,2/17/2019,PD_0000038,ED_000962,RS_0000005,Yoshio,15,1260
ORD_0000019,2/18/2019,PD_0000107,ED_000059,RS_0000014,William,6,138
ORD_0000020,2/19/2019,PD_0000070,ED_000991,RS_0000011,Seth,9,1215
ORD_0000021,2/20/2019,PD_0000069,ED_000126,RS_0000013,Graiden,13,9308
ORD_0000022,2/21/2019,PD_0000001,ED_000729,RS_0000010,Nero,17,204
ORD_0000023,2/22/2019,PD_0000040,ED_000709,RS_0000003,Rashad,4,16
ORD_0000024,2/23/2019,PD_0000117,ED_000134,RS_0000009,Nicholas,3,261
ORD_0000025,2/24/2019,PD_0000116,ED_000562,RS_0000012,Hunter,54,314442
ORD_0000026,2/25/2019,PD_0000131,ED_000241,RS_0000002,Brennan,7,56
ORD_0000027,2/26/2019,PD_0000115,ED_000535,RS_0000006,Fitzgerald,8,2744
ORD_0000028,2/27/2019,PD_0000123,ED_000773,RS_0000007,Phelan,6,456
ORD_0000029,2/28/2019,PD_0000092,ED_000688,RS_0000015,Jeremy,3,444
ORD_0000030,3/1/2019,PD_0000088,ED_000468,RS_0000016,Cairo,8,280
ORD_0000031,3/2/2019,PD_0000091,ED_000424,RS_0000001,Giacomo,23,21666
ORD_0000032,3/3/2019,PD_0000133,ED_000341,RS_0000008,August,5,380
ORD_0000033,3/4/2019,PD_0000090,ED_000540,RS_0000004,Hedley,7,60445
ORD_0000034,3/5/2019,PD_0000089,ED_000682,RS_0000017,Ezekiel,4,3056
ORD_0000035,3/6/2019,PD_0000048,ED_000715,RS_0000010,Ross,8,440
ORD_0000036,3/7/2019,PD_0000072,ED_000190,RS_0000006,Brennan,3,12
ORD_0000037,3/8/2019,PD_0000050,ED_000918,RS_0000004,Aaron,6,288
ORD_0000038,3/9/2019,PD_0000122,ED_000577,RS_0000007,Beck,9,58788
ORD_0000039,3/10/2019,PD_0000128,ED_000188,RS_0000017,Ferris,3,102
ORD_0000040,3/11/2019,PD_0000037,ED_000370,RS_0000015,Noble,6,204
ORD_0000041,3/12/2019,PD_0000012,ED_000230,RS_0000003,Cedric,3,735
ORD_0000042,3/13/2019,PD_0000097,ED_000899,RS_0000005,Solomon,53,409849
ORD_0000043,3/14/2019,PD_0000134,ED_000450,RS_0000014,Magee,1,608
ORD_0000044,3/15/2019,PD_0000098,ED_000660,RS_0000011,Raphael,9,3384
ORD_0000045,3/16/2019,PD_0000011,ED_000344,RS_0000013,Xenos,53,795
ORD_0000046,3/17/2019,PD_0000051,ED_000456,RS_0000010,Cody,12,768
ORD_0000047,3/18/2019,PD_0000094,ED_000013,RS_0000003,Jackson,25,163575
ORD_0000048,3/19/2019,PD_0000095,ED_000163,RS_0000009,Moses,5,1585
ORD_0000049,3/20/2019,PD_0000025,ED_000490,RS_0000012,Nicholas,65,4160
ORD_0000050,3/21/2019,PD_0000024,ED_000505,RS_0000016,Wylie,13,2145
ORD_0000051,3/22/2019,PD_0000010,ED_000087,RS_0000014,Slade,17,544
ORD_0000052,3/23/2019,PD_0000009,ED_000771,RS_0000011,Demetrius,4,3140
ORD_0000053,3/24/2019,PD_0000093,ED_000023,RS_0000012,Francis,3,12405
ORD_0000054,3/25/2019,PD_0000096,ED_000647,RS_0000002,Mannix,54,2862
ORD_0000055,3/26/2019,PD_0000026,ED_000926,RS_0000013,Noble,7,245
ORD_0000056,3/27/2019,PD_0000139,ED_000116,RS_0000001,Neil,8,78256
ORD_0000057,3/28/2019,PD_0000112,ED_000676,RS_0000008,James,31,999533
ORD_0000058,3/29/2019,PD_0000130,ED_000867,RS_0000010,Gregory,4,13848
ORD_0000059,3/30/2019,PD_0000113,ED_000184,RS_0000006,Bevis,3,22839
ORD_0000060,3/31/2019,PD_0000039,ED_000481,RS_0000004,Travis,5,320
ORD_0000061,4/1/2019,PD_0000032,ED_000903,RS_0000016,Kenyon,20,2680
ORD_0000062,4/2/2019,PD_0000022,ED_000189,RS_0000001,Octavius,32,20928
ORD_0000063,4/3/2019,PD_0000021,ED_000548,RS_0000008,Travis,7,6888
ORD_0000064,4/4/2019,PD_0000027,ED_000961,RS_0000004,Yoshio,24,1296
ORD_0000065,4/5/2019,PD_0000043,ED_000906,RS_0000017,Armand,6,210
ORD_0000066,4/6/2019,PD_0000144,ED_000953,RS_0000010,Tucker,34,12104
ORD_0000067,4/7/2019,PD_0000145,ED_000786,RS_0000006,Ahmed,7,609
ORD_0000068,4/8/2019,PD_0000129,ED_000355,RS_0000004,Nicholas,15,480
ORD_0000069,4/9/2019,PD_0000038,ED_000878,RS_0000007,Wallace,6,504
ORD_0000070,4/10/2019,PD_0000107,ED_000637,RS_0000017,Avram,9,207
ORD_0000071,4/11/2019,PD_0000070,ED_000687,RS_0000015,Kadeem,13,1755
ORD_0000072,4/12/2019,PD_0000069,ED_000029,RS_0000013,Graham,8,5728
ORD_0000073,4/13/2019,PD_0000001,ED_000674,RS_0000001,Steel,3,36
ORD_0000074,4/14/2019,PD_0000040,ED_000628,RS_0000008,Wing,6,24
ORD_0000075,4/15/2019,PD_0000117,ED_000465,RS_0000010,Colin,9,783
ORD_0000076,4/16/2019,PD_0000116,ED_000810,RS_0000006,Daquan,3,17469
ORD_0000077,4/17/2019,PD_0000131,ED_000937,RS_0000004,Hayden,6,48
ORD_0000078,4/18/2019,PD_0000115,ED_000973,RS_0000007,Blaze,15,5145
ORD_0000079,4/19/2019,PD_0000123,ED_000812,RS_0000017,Austin,6,456
ORD_0000080,4/20/2019,PD_0000092,ED_000034,RS_0000015,Nero,9,1332
ORD_0000081,4/21/2019,PD_0000088,ED_000081,RS_0000003,Harlan,13,455
ORD_0000082,4/22/2019,PD_0000091,ED_000430,RS_0000005,Judah,17,16014
ORD_0000083,4/23/2019,PD_0000133,ED_000699,RS_0000014,Chancellor,4,304
ORD_0000084,4/24/2019,PD_0000090,ED_000632,RS_0000011,Eric,1,8635
ORD_0000085,4/25/2019,PD_0000089,ED_000656,RS_0000013,Dalton,2,1528
ORD_0000086,4/26/2019,PD_0000048,ED_000891,RS_0000010,Eagan,3,165
ORD_0000087,4/27/2019,PD_0000049,ED_000487,RS_0000003,Dale,9,198
ORD_0000088,4/28/2019,PD_0000042,ED_000585,RS_0000009,Gabriel,7,8155
ORD_0000089,4/29/2019,PD_0000074,ED_000015,RS_0000005,Cullen,3,168
ORD_0000090,4/30/2019,PD_0000071,ED_000146,RS_0000016,Erasmus,12,1068
ORD_0000091,5/1/2019,PD_0000073,ED_000374,RS_0000014,Driscoll,10,460
ORD_0000092,5/2/2019,PD_0000068,ED_000658,RS_0000011,Steven,20,20
